importacion_id,proveedor,pais_origen,fecha_orden,fecha_llegada,trm,costo_mercancia_usd,flete_usd,arancel_cop,otros_costos_cop,centro_logistico
1,Proveedor MÉX 2,México,2024-03-13,2024-04-20,4204.15,112897.47,13098.33,37018618,14413248,Cali
2,Proveedor EST 3,Estados Unidos,2024-02-11,2024-04-22,4411.69,92066.03,10235.17,37351099,5220502,Barranquilla
3,Proveedor MÉX 7,México,2022-07-11,2022-09-20,3991.57,118519.99,6096.59,29145216,2598034,Cali
4,Proveedor MÉX 5,México,2024-01-12,2024-02-12,3644.8,131209.88,15793.18,46588282,3271844,Barranquilla
5,Proveedor CHI 4,China,2023-03-15,2023-05-05,4140.78,81551.33,5490.05,31534873,7180561,Barranquilla
6,Proveedor CHI 5,China,2022-10-09,2022-11-17,4277.44,102562.17,5592.76,38369564,10136178,Bogotá
7,Proveedor CHI 10,China,2022-03-19,2022-05-30,4153.45,131343.68,15218.71,36165022,2917393,Barranquilla
8,Proveedor CHI 3,China,2024-02-11,2024-03-21,4306.66,23446.47,2545.76,14542865,9481164,Bogotá
9,Proveedor MÉX 1,México,2022-12-06,2023-02-20,4026.99,103627.47,9930.13,43634298,14239042,Barranquilla
10,Proveedor EST 4,Estados Unidos,2024-01-17,2024-03-30,4024.71,144954.77,20371.23,40592518,2901696,Cali
11,Proveedor EST 8,Estados Unidos,2023-08-07,2023-10-24,3710.86,22368.84,1329.7,9819859,2925452,Cali
12,Proveedor CHI 4,China,2023-05-05,2023-06-23,3950.87,129833.79,6793.84,67426505,5664112,Barranquilla
13,Proveedor EST 7,Estados Unidos,2024-06-21,2024-08-19,3729.98,110575.83,12483.38,56813231,11555923,Barranquilla
14,Proveedor MÉX 10,México,2024-05-07,2024-06-16,4483.83,56664.49,3838.68,31774861,12488851,Bogotá
15,Proveedor CHI 8,China,2023-05-28,2023-06-30,4689.56,73640.3,6421.57,44079722,6430446,Cali
16,Proveedor EST 2,Estados Unidos,2022-07-30,2022-10-13,4623.83,131593.66,12224.97,76111340,11809057,Cali
17,Proveedor EST 5,Estados Unidos,2022-06-21,2022-09-07,3713.44,137331.88,13805.32,67645841,6160644,Bogotá
18,Proveedor EST 4,Estados Unidos,2022-10-29,2022-12-25,4585.08,70596.22,3606.32,45490713,3186726,Bogotá
19,Proveedor EST 1,Estados Unidos,2023-12-17,2024-01-17,3951.25,143508.06,20817.38,60867816,10213883,Barranquilla
20,Proveedor EST 7,Estados Unidos,2024-10-25,2024-12-17,4093.29,58117.4,4815.98,27893202,11780868,Bogotá
21,Proveedor CHI 6,China,2024-02-07,2024-03-22,4470.74,122650.36,7251.16,54527831,2748263,Bogotá
22,Proveedor CHI 3,China,2023-11-18,2024-02-06,4204.48,77398.97,10740.69,27690682,3521871,Bogotá
23,Proveedor CHI 3,China,2023-08-11,2023-10-10,3757.29,118996.38,13306.39,26876429,3093388,Cali
24,Proveedor MÉX 1,México,2024-08-18,2024-10-15,4371.07,29459.19,3894.09,15532561,3057534,Cali
25,Proveedor CHI 3,China,2022-02-08,2022-03-26,3693.32,148263.15,12962.21,47674906,12566394,Bogotá
26,Proveedor MÉX 4,México,2024-05-16,2024-06-22,4641.97,148180.14,18572.58,60273319,3085509,Barranquilla
27,Proveedor EST 7,Estados Unidos,2022-09-07,2022-10-10,4454.86,92592.55,8557.61,58010268,3445567,Bogotá
28,Proveedor MÉX 8,México,2024-07-25,2024-08-28,4141.89,21475.97,2080.29,4948379,3544632,Bogotá
29,Proveedor MÉX 10,México,2022-02-03,2022-04-14,3729.28,104397.34,13008.38,42178461,14508243,Cali
30,Proveedor CHI 1,China,2022-10-22,2022-12-09,4012.36,57142.57,7820.53,16590356,14521893,Barranquilla
31,Proveedor MÉX 7,México,2023-12-24,2024-02-07,3613.37,146084.25,7934.71,73432386,8860114,Cali
32,Proveedor CHI 2,China,2022-06-25,2022-08-27,4692.26,29593.55,3118.73,20402827,8800271,Barranquilla
33,Proveedor MÉX 1,México,2022-02-11,2022-04-06,4292.34,110447.33,10542.65,53454990,9596086,Barranquilla
34,Proveedor MÉX 1,México,2024-03-03,2024-04-25,4591.27,25908.03,2023.32,17252754,13573429,Barranquilla
35,Proveedor EST 2,Estados Unidos,2022-05-19,2022-07-10,4101.22,100617.24,7821.79,28395556,8028079,Bogotá
36,Proveedor MÉX 6,México,2023-11-12,2023-12-20,3988.69,95875.29,5539.05,56383335,14820739,Bogotá
37,Proveedor MÉX 8,México,2023-11-25,2024-02-04,4367.98,89692.53,7260.86,51471227,10901505,Bogotá
38,Proveedor MÉX 3,México,2024-09-07,2024-11-16,3778.88,138420.53,18306.63,75835346,11434353,Bogotá
39,Proveedor CHI 4,China,2024-07-26,2024-08-27,4274.76,74371.59,10655.43,43429998,2587842,Barranquilla
40,Proveedor CHI 5,China,2023-02-13,2023-03-17,3629.0,68940.24,9034.99,37209288,3955419,Barranquilla
41,Proveedor MÉX 5,México,2024-03-26,2024-05-29,4253.54,69515.81,10218.23,39684883,12898273,Barranquilla
42,Proveedor CHI 1,China,2023-01-27,2023-03-16,4115.56,73926.54,5717.53,16927675,13241390,Barranquilla
43,Proveedor MÉX 6,México,2023-11-11,2023-12-28,4494.19,149963.3,22444.06,71132251,11996836,Bogotá
44,Proveedor EST 7,Estados Unidos,2024-03-30,2024-06-15,4639.24,130454.16,9749.47,57527706,3679072,Barranquilla
45,Proveedor EST 8,Estados Unidos,2023-01-18,2023-03-20,4649.46,98802.7,7199.19,53825492,10035667,Cali
46,Proveedor EST 7,Estados Unidos,2023-07-01,2023-08-05,3993.98,34762.49,4072.68,14166022,12040139,Cali
47,Proveedor CHI 9,China,2024-05-31,2024-08-07,4172.18,130783.6,13757.22,57890369,13396496,Bogotá
48,Proveedor EST 6,Estados Unidos,2023-10-20,2023-11-25,4043.83,37421.98,1978.81,18993756,10064024,Bogotá
49,Proveedor MÉX 10,México,2023-08-29,2023-10-17,4374.49,47685.34,3034.56,10733352,6557638,Barranquilla
50,Proveedor MÉX 8,México,2024-05-22,2024-07-01,4248.91,70991.73,6655.3,42354687,6527321,Cali
51,Proveedor EST 6,Estados Unidos,2024-07-04,2024-08-05,4165.39,121874.89,10926.61,56963454,13210728,Cali
52,Proveedor MÉX 1,México,2024-06-09,2024-07-26,4644.47,39119.55,5580.75,18025718,5357177,Cali
53,Proveedor CHI 3,China,2024-04-11,2024-06-03,4105.05,147404.23,14631.61,50147903,10234211,Cali
54,Proveedor CHI 8,China,2022-10-20,2022-12-27,3864.16,29862.23,1877.98,7247173,3974735,Cali
55,Proveedor CHI 6,China,2022-09-16,2022-10-20,3752.71,103313.72,7044.76,32787064,13658249,Bogotá
56,Proveedor EST 10,Estados Unidos,2024-02-24,2024-04-30,4121.36,106782.51,7179.2,30466889,2531292,Bogotá
57,Proveedor CHI 8,China,2024-07-10,2024-09-01,3785.83,56216.74,3805.93,12529180,3568266,Barranquilla
58,Proveedor CHI 7,China,2022-10-09,2022-12-11,4106.86,46823.38,4046.8,19295419,10975132,Barranquilla
59,Proveedor EST 1,Estados Unidos,2023-07-25,2023-09-08,3643.24,123923.35,13977.32,26265402,13356522,Bogotá
60,Proveedor MÉX 7,México,2023-01-17,2023-03-19,4612.96,27940.13,2170.61,16835197,11727375,Cali
